{
  SunAltitudeDegrees: -1.86,
  SunAzimuthDegrees: 90.05,
  MoonAltitudeDegrees: 53.87,
  MoonAzimuthDegrees: 222.18,
  MoonIlluminationFraction: 0.7119,
  MoonPhaseAngleDegrees: 64.93,
  MoonDistanceKilometres: 402494,
  SunriseUnix: 1742450706,
  SunsetUnix: 1742494176,
  SolarNoonUnix: NaN,
  CivilDawnUnix: 1742535789,
  CivilDuskUnix: 1742495476,
  NauticalDawnUnix: 1742534349,
  NauticalDuskUnix: 1742496916,
  AstronomicalDawnUnix: 1742532909,
  AstronomicalDuskUnix: 1742498355,
  MoonriseUnix: 1742511270,
  MoonsetUnix: 1742465982,
  MoonTransitUnix: 1742488618
}
