{
  SunAltitudeDegrees: -4.13,
  SunAzimuthDegrees: 197.8,
  MoonAltitudeDegrees: -6.29,
  MoonAzimuthDegrees: 181.48,
  MoonIlluminationFraction: 0.0204,
  MoonPhaseAngleDegrees: 163.57,
  MoonDistanceKilometres: 400340,
  SunriseUnix: NaN,
  SunsetUnix: NaN,
  SolarNoonUnix: 1766400170,
  CivilDawnUnix: 1766392315,
  CivilDuskUnix: 1766321591,
  NauticalDawnUnix: 1766386041,
  NauticalDuskUnix: 1766327866,
  AstronomicalDawnUnix: 1766381338,
  AstronomicalDuskUnix: 1766332570,
  MoonriseUnix: NaN,
  MoonsetUnix: NaN,
  MoonTransitUnix: NaN
}
