{
  SunAltitudeDegrees: 57.20598,
  SunAzimuthDegrees: 216.48172,
  MoonAltitudeDegrees: 20.340951,
  MoonAzimuthDegrees: 271.517142,
  MoonIlluminationFraction: 0.209176,
  MoonPhaseAngleDegrees: 125.566592,
  MoonDistanceKilometres: 365040.237,
  SunriseUnix: 1750558611.0,
  SunsetUnix: 1750532341.0,
  SolarNoonUnix: 1750588681.0,
  CivilDawnUnix: 1750555509.0,
  CivilDuskUnix: 1750535442.0,
  NauticalDawnUnix: 1750550672.0,
  NauticalDuskUnix: 1750540280.0,
  AstronomicalDawnUnix: "NaN",
  AstronomicalDuskUnix: "NaN",
  MoonriseUnix: 1750548732.0,
  MoonsetUnix: 1750515504.0,
  MoonTransitUnix: 1750577415.0
}
